,X,Y,Z,azimuth,dip,polarity,formation
90,74.29444999283379,42.43911895841961,-35.2020202020202,-72.71289452978394,75.96375653207353,1,Diatreme
91,76.67827942954527,42.782827003387105,-21.060606060606062,-74.86232920931144,75.96375653207353,1,Diatreme
92,71.8612840609677,43.64286801396945,-47.323232323232325,-73.78588197512903,75.96375653207353,1,Diatreme
93,75.7964497423747,44.74127316715907,-33.18181818181818,-78.47786377340577,75.96375653207353,1,Diatreme
94,78.01376825375992,45.82108249147814,-19.04040404040404,-81.51554161291065,75.96375653207353,1,Diatreme
95,72.66931882793641,46.522797739256,-45.3030303030303,-81.2794809034815,75.96375653207353,1,Diatreme
96,75.6953606359959,47.73766214026078,-31.161616161616163,-84.96839042829858,75.96375653207353,1,Diatreme
97,79.87466785950748,50.30170873602173,-17.02020202020202,89.42138102993368,75.96375653207353,1,Diatreme
98,72.89610833345054,50.77377904438613,-43.282828282828284,88.06441312551453,75.96375653207353,1,Diatreme
99,76.86496714211773,50.86458089191217,-29.141414141414142,88.15671671730128,75.96375653207353,1,Diatreme
100,79.94736436843377,54.227436932766736,-15.0,81.9650889049119,75.96375653207353,1,Diatreme
101,73.00564249827666,52.98649696972684,-41.26262626262626,82.60346394625682,75.96375653207353,1,Diatreme
102,77.30231028030266,55.00178749045761,-27.12121212121212,79.61852475284012,75.96375653207353,1,Diatreme
103,69.94114849800545,53.528500557250155,-53.38383838383838,79.96562236999372,75.96375653207353,1,Diatreme
104,73.30543784204092,56.791153288337405,-39.24242424242424,73.75399355752211,75.96375653207353,1,Diatreme
105,76.59387681954206,58.495590868526875,-25.1010101010101,72.28357258843026,75.96375653207353,1,Diatreme
106,69.70608749168912,57.34268000497362,-51.36363636363636,69.56411670855272,75.96375653207353,1,Diatreme
107,72.51601707621367,59.27283027873158,-37.22222222222222,67.61653799902558,75.96375653207353,1,Diatreme
108,74.93201890804858,62.7833378488483,-23.080808080808083,62.854526878672175,75.96375653207353,1,Diatreme
109,70.2272318794403,59.144279562839785,-49.343434343434346,65.67333719036019,75.96375653207353,1,Diatreme
110,71.91762865476696,61.358170832585465,-35.2020202020202,62.60587021684077,75.96375653207353,1,Diatreme
111,74.75970723787347,65.84444281673998,-21.060606060606062,57.38366244516351,75.96375653207353,1,Diatreme
112,67.94218650090144,61.97741478871948,-47.323232323232325,56.274669195449036,75.96375653207353,1,Diatreme
113,69.79108596619977,64.17495985058916,-33.18181818181818,54.38864404166871,75.96375653207353,1,Diatreme
114,71.77995240844777,67.81312635792125,-19.04040404040404,50.72136488540893,75.96375653207353,1,Diatreme
115,68.25820693977933,63.78250733032465,-45.3030303030303,52.95207053598116,75.96375653207353,1,Diatreme
116,68.48648207732879,68.40900192621285,-31.161616161616163,45.12032039283945,75.96375653207353,1,Diatreme
117,70.50523897142948,72.10679885980127,-17.02020202020202,42.8475694831858,75.96375653207353,1,Diatreme
118,64.99238913746774,66.92005932283546,-43.282828282828284,41.54325090643941,75.96375653207353,1,Diatreme
119,66.21335231045168,70.11604993756694,-29.141414141414142,38.86849671387991,75.96375653207353,1,Diatreme
120,68.18814480250713,74.79272403702451,-15.0,36.264076322569665,75.96375653207353,1,Diatreme
121,62.95896837871969,69.24715603795296,-41.26262626262626,33.952092038801965,75.96375653207353,1,Diatreme
122,65.01886934987091,71.87540595368725,-27.12121212121212,34.47209624934844,75.96375653207353,1,Diatreme
123,61.25609032394194,68.05425322533978,-53.38383838383838,31.941856150835306,75.96375653207353,1,Diatreme
124,61.663912092693664,70.95729428877961,-39.24242424242424,29.098396370897653,75.96375653207353,1,Diatreme
125,61.13545872249586,75.6720503671859,-25.1010101010101,23.449177434086785,75.96375653207353,1,Diatreme
126,59.711975178321545,68.28506621936747,-51.36363636363636,27.97466909886124,75.96375653207353,1,Diatreme
127,58.121671794911165,73.46905034414891,-37.22222222222222,19.08862967855294,75.96375653207353,1,Diatreme
128,58.66742038286837,77.0564811756705,-23.080808080808083,17.762623641062895,75.96375653207353,1,Diatreme
129,56.74858536281341,70.97187568717037,-49.343434343434346,17.837768714941525,75.96375653207353,1,Diatreme
130,55.33104314885769,73.63365886026146,-35.2020202020202,12.71146166145388,75.96375653207353,1,Diatreme
131,55.63620836363294,77.63572393900695,-21.060606060606062,11.527185893920965,75.96375653207353,1,Diatreme
132,53.38089873047397,72.42965245788545,-47.323232323232325,8.571859629671678,75.96375653207353,1,Diatreme
133,53.77635027683495,76.20949283613376,-33.18181818181818,8.19893918462736,75.96375653207353,1,Diatreme
134,50.670570519876854,78.80562124756923,-19.04040404040404,1.3335564697014823,75.96375653207353,1,Diatreme
135,50.67708639622311,72.74364193030684,-45.3030303030303,1.7052123100291985,75.96375653207353,1,Diatreme
136,49.488162253606696,76.14959373927036,-31.161616161616163,-1.1213328464583343,75.96375653207353,1,Diatreme
137,47.95458833331694,79.86980827388548,-17.02020202020202,-3.91735990348634,75.96375653207353,1,Diatreme
138,49.13553672319903,71.92856298243485,-43.282828282828284,-2.2575333991484414,75.96375653207353,1,Diatreme
139,46.6640222283805,76.48243402977042,-29.141414141414142,-7.179700916780884,75.96375653207353,1,Diatreme
140,44.061277477862994,78.43333873839143,-15.0,-11.797467859338667,75.96375653207353,1,Diatreme
141,45.66202037333279,73.12286485458418,-41.26262626262626,-10.625501768373335,75.96375653207353,1,Diatreme
142,42.310917760856505,76.43993975168993,-27.12121212121212,-16.215125608266632,75.96375653207353,1,Diatreme
143,45.57420703079601,69.62965148678788,-53.38383838383838,-12.70572192986308,75.96375653207353,1,Diatreme
144,43.06027471952048,72.46270905124496,-39.24242424242424,-17.16823425402848,75.96375653207353,1,Diatreme
145,40.465804797319564,75.78371012277965,-25.1010101010101,-20.293180177875367,75.96375653207353,1,Diatreme
146,41.14890162964085,69.91207693375594,-51.36363636363636,-23.965579874235456,75.96375653207353,1,Diatreme
147,38.44315099901153,71.35294454976936,-37.22222222222222,-28.423570671136833,75.96375653207353,1,Diatreme
148,36.31721532237236,74.87002010348513,-23.080808080808083,-28.818352201337856,75.96375653207353,1,Diatreme
149,38.92385454834888,68.75032318960793,-49.343434343434346,-30.5710930386611,75.96375653207353,1,Diatreme
150,35.601318411113915,70.88845479812382,-35.2020202020202,-34.57899719018027,75.96375653207353,1,Diatreme
151,32.546901985078875,73.30472818116425,-21.060606060606062,-36.82983478968385,75.96375653207353,1,Diatreme
152,36.629181056744024,67.47950961395023,-47.323232323232325,-37.41390856619,75.96375653207353,1,Diatreme
153,33.322033587082245,69.48198884765442,-33.18181818181818,-40.56587441705193,75.96375653207353,1,Diatreme
154,30.187190450834812,69.965574554412,-19.04040404040404,-44.77996222760599,75.96375653207353,1,Diatreme
155,33.7263291267283,66.78953524228157,-45.3030303030303,-44.10612258798732,75.96375653207353,1,Diatreme
156,30.7896174840446,66.9756550463495,-31.161616161616163,-48.53390576774097,75.96375653207353,1,Diatreme
157,26.43439823535655,67.52891706071624,-17.02020202020202,-53.35684200270076,75.96375653207353,1,Diatreme
158,31.612631763023884,63.996264749980774,-43.282828282828284,-52.7220037106646,75.96375653207353,1,Diatreme
159,28.958770691735786,65.26571794109702,-29.141414141414142,-54.038568741923704,75.96375653207353,1,Diatreme
160,23.918291485756725,66.5549286711586,-15.0,-57.59534412675335,75.96375653207353,1,Diatreme
161,30.258746541836103,61.34423204399327,-41.26262626262626,-60.11634411926234,75.96375653207353,1,Diatreme
162,27.014094533872665,61.60909365006541,-27.12121212121212,-63.203818439489815,75.96375653207353,1,Diatreme
163,31.897905391984935,59.125118048256816,-53.38383838383838,-63.24770016734626,75.96375653207353,1,Diatreme
164,28.961366020486878,58.89947272821615,-39.24242424242424,-67.07133632477986,75.96375653207353,1,Diatreme
165,24.78389868402431,60.53722056848556,-25.1010101010101,-67.32108775580018,75.96375653207353,1,Diatreme
166,29.927550959930578,57.0090521652963,-51.36363636363636,-70.75142689280486,75.96375653207353,1,Diatreme
167,26.61215269581726,57.46882669159533,-37.22222222222222,-72.28930069569562,75.96375653207353,1,Diatreme
168,22.28470288118135,57.31114152954626,-23.080808080808083,-75.2223328111059,75.96375653207353,1,Diatreme
169,28.84408529357184,54.713347548339605,-49.343434343434346,-77.44014064747799,75.96375653207353,1,Diatreme
170,24.783891235690998,53.498490041456286,-35.2020202020202,-82.10119087414658,75.96375653207353,1,Diatreme
171,21.231188873014904,52.52911100008246,-21.060606060606062,-84.97595488594597,75.96375653207353,1,Diatreme
172,29.081008693635848,52.87976813878138,-47.323232323232325,-82.16176573302896,75.96375653207353,1,Diatreme
173,25.49612741041957,51.80056229154309,-33.18181818181818,-85.7974176271189,75.96375653207353,1,Diatreme
174,21.445335672683687,49.75940111904889,-19.04040404040404,89.51724264530597,75.96375653207353,1,Diatreme
175,27.0396814122078,50.231651055975334,-45.3030303030303,-89.42195150926537,75.96375653207353,1,Diatreme
176,23.366394575898475,47.37204813180888,-31.161616161616163,84.36483578134398,75.96375653207353,1,Diatreme
177,21.096912882456806,46.35575871043294,-17.02020202020202,82.81379100780697,75.96375653207353,1,Diatreme
178,28.26009018091395,46.664189540084756,-43.282828282828284,81.27647232851231,75.96375653207353,1,Diatreme
179,24.64033145070602,44.98604146691164,-29.141414141414142,78.81606971083988,75.96375653207353,1,Diatreme
180,21.60557577227108,40.90658688538911,-15.0,72.24215516143671,75.96375653207353,1,Diatreme
181,27.835633940624266,42.78103046917254,-41.26262626262626,71.95948743051515,75.96375653207353,1,Diatreme
182,24.31533477664562,41.9019888067366,-27.12121212121212,72.50067494686574,75.96375653207353,1,Diatreme
183,30.03849164117435,42.75239443921459,-53.38383838383838,70.04510081633288,75.96375653207353,1,Diatreme
184,27.66053370812535,41.36283593084629,-39.24242424242424,68.8618773795717,75.96375653207353,1,Diatreme
185,24.78908643317906,37.77360848265927,-25.1010101010101,64.1282735581263,75.96375653207353,1,Diatreme
186,30.806303703349297,40.7715201981563,-51.36363636363636,64.32138716781677,75.96375653207353,1,Diatreme
187,28.42710687650319,37.90322255404758,-37.22222222222222,60.71892041591441,75.96375653207353,1,Diatreme
188,27.390399938295683,34.933498653797045,-23.080808080808083,56.32145229586509,75.96375653207353,1,Diatreme
189,33.180432120412256,37.89305323793504,-49.343434343434346,54.25316262403114,75.96375653207353,1,Diatreme
190,30.60378062132965,35.37358128439495,-35.2020202020202,52.980562908495926,75.96375653207353,1,Diatreme
191,29.47121312696301,30.620936765225984,-21.060606060606062,46.6502040594504,75.96375653207353,1,Diatreme
192,34.124149170348,34.56792226871798,-47.323232323232325,45.81208256582112,75.96375653207353,1,Diatreme
193,31.2859272241595,32.404055971229724,-33.18181818181818,46.763805840943704,75.96375653207353,1,Diatreme
